-0.2628+0.2247j, 0.2516+0.6622j, 0.3601-0.1929j, -0.0042+0.0023j, 
0.6145-0.3100j, 0.1403+0.1795j, 0.2842+0.1200j, -0.0029-0.0125j, 
0.0176-0.1803j, 0.1249+0.3305j, -0.5598+0.1534j, -0.0407+0.0491j, 
0.0117-0.0209j, -0.0166+0.0298j, -0.0372-0.0411j, 0.8236+0.0775j, 

-0.1799-0.5210j, 0.5949+0.0896j, -0.0087-0.0667j, 0.0008+0.0061j, 
0.3724-0.4164j, -0.1458-0.4262j, -0.1945-0.2569j, 0.3074+0.1499j, 
-0.3342-0.0704j, -0.2333+0.1543j, 0.2929-0.4672j, 0.0039+0.5346j, 
-0.0077+0.0136j, 0.0205-0.0361j, 0.5938-0.0481j, 0.5877-0.4061j, 

-0.0689+0.3707j, 0.1984+0.5395j, 0.1966+0.3570j, 0.1825+0.3314j, 
-0.1617+0.3308j, 0.1524+0.0746j, 0.1112+0.0926j, -0.5023-0.5886j, 
-0.4209+0.2917j, -0.2286-0.2317j, 0.4537-0.3492j, 0.1115+0.1666j, 
0.3620+0.1900j, -0.4527-0.2375j, 0.2523+0.5159j, 0.1235-0.1598j, 

-0.0088-0.0484j, 0.5622-0.5999j, 0.0968-0.3923j, 0.0348-0.1411j, 
-0.0315+0.1749j, 0.0109-0.1277j, 0.4156+0.1478j, -0.8175+0.2125j, 
-0.4468+0.6313j, -0.0968+0.2142j, 0.0302-0.4226j, 0.0165-0.1658j, 
0.4655+0.1468j, -0.3395-0.1071j, 0.5965-0.0561j, 0.2251-0.3751j, 

