,Theta/Phi,Loss,Accuracy
132,0.076923076925,0.3076923076923077,55.330000000000005
133,0.076923076925,0.3333333333333333,53.98499999999999
134,0.076923076925,0.358974358974359,52.924375
135,0.076923076925,0.3846153846153846,52.032500000000006
136,0.076923076925,0.41025641025641024,51.3525
137,0.076923076925,0.4358974358974359,50.896249999999995
138,0.076923076925,0.4615384615384615,50.581875
139,0.076923076925,0.48717948717948717,50.36
140,0.076923076925,0.5128205128205128,50.20000000000001
141,0.076923076925,0.5384615384615384,50.11125
142,0.076923076925,0.5641025641025641,50.058749999999996
143,0.076923076925,0.5897435897435898,50.02625
144,0.076923076925,0.6153846153846154,50.01375
145,0.076923076925,0.641025641025641,50.00750000000001
146,0.076923076925,0.6666666666666666,50.0025
147,0.076923076925,0.6923076923076923,50.000625
148,0.076923076925,0.717948717948718,50.000625
149,0.076923076925,0.7435897435897436,50.0
150,0.076923076925,0.7692307692307692,50.0
151,0.076923076925,0.7948717948717948,50.0
152,0.076923076925,0.8205128205128205,50.0
153,0.076923076925,0.8461538461538461,50.0
154,0.076923076925,0.8717948717948718,50.0
155,0.076923076925,0.8974358974358974,50.0
156,0.076923076925,0.923076923076923,50.0
157,0.076923076925,0.9487179487179487,50.0
158,0.076923076925,0.9743589743589743,50.0
159,0.076923076925,1.0,50.0
160,0.10256410256666666,0.0,65.295625
161,0.10256410256666666,0.02564102564102564,65.69624999999999
162,0.10256410256666666,0.05128205128205128,65.9725
163,0.10256410256666666,0.07692307692307693,65.91687500000002
164,0.10256410256666666,0.10256410256410256,65.67
165,0.10256410256666666,0.1282051282051282,65.15375
166,0.10256410256666666,0.15384615384615385,64.52000000000001
167,0.10256410256666666,0.1794871794871795,63.540625
168,0.10256410256666666,0.20512820512820512,62.426249999999996
169,0.10256410256666666,0.23076923076923075,61.082499999999996
170,0.10256410256666666,0.2564102564102564,59.674375
171,0.10256410256666666,0.28205128205128205,58.36687500000001
172,0.10256410256666666,0.3076923076923077,56.99499999999999
173,0.10256410256666666,0.3333333333333333,55.694375
174,0.10256410256666666,0.358974358974359,54.616249999999994
175,0.10256410256666666,0.3846153846153846,53.589375
176,0.10256410256666666,0.41025641025641024,52.786249999999995
177,0.10256410256666666,0.4358974358974359,52.10187499999999
178,0.10256410256666666,0.4615384615384615,51.60187499999999
179,0.10256410256666666,0.48717948717948717,51.198750000000004
180,0.10256410256666666,0.5128205128205128,50.852500000000006
181,0.10256410256666666,0.5384615384615384,50.61062499999999
