-0.0203+0.0622j, -0.1049+0.0267j, 0.2212-0.0735j, -0.1908-0.0377j, -0.2199+0.3355j, -0.1429-0.1148j, -0.0694+0.0962j, -0.0915+0.2011j, 0.0596-0.2992j, -0.3723-0.3374j, 0.0055-0.1199j, -0.2476-0.2507j, -0.1343-0.3314j, -0.1115+0.0553j, 0.0736-0.0384j, -0.0028-0.0029j, 
0.0510+0.0360j, 0.0445-0.0061j, -0.0928-0.1518j, -0.0165-0.2557j, 0.4096-0.2187j, -0.1934-0.3926j, -0.2122-0.1390j, -0.1161+0.2663j, 0.0449-0.1709j, -0.1444-0.0810j, -0.2104+0.1067j, -0.0966+0.2004j, 0.3395+0.0800j, -0.1014-0.1679j, 0.0698+0.1100j, 0.0034-0.0055j, 
0.0222-0.0442j, 0.0347-0.0803j, -0.1749+0.2207j, -0.1864+0.2765j, -0.2425-0.2925j, 0.0837-0.1012j, -0.1471-0.1667j, 0.0308+0.0638j, 0.3792+0.2737j, -0.2880-0.1649j, -0.1325-0.0563j, -0.2462+0.2301j, -0.2784+0.1995j, 0.0390+0.0225j, -0.0257-0.0144j, 0.0008+0.0009j, 
-0.0062-0.0473j, -0.0462-0.0368j, 0.1610-0.2025j, -0.1947-0.1924j, 0.1530+0.2588j, -0.1152+0.2266j, -0.2583+0.1286j, -0.0237-0.0565j, 0.3291+0.2376j, 0.2519-0.1484j, -0.2524+0.2182j, 0.0925+0.1734j, -0.0656+0.0865j, -0.1285+0.3370j, 0.0776-0.2451j, -0.0377-0.0281j, 
0.0093-0.0170j, 0.1063-0.0512j, -0.0401+0.1331j, 0.4116-0.0613j, 0.1452-0.1818j, -0.1774-0.2064j, -0.2581-0.1443j, -0.0650-0.4496j, -0.0786-0.1817j, -0.1003-0.0738j, 0.0271+0.0963j, -0.0193-0.1425j, -0.2733-0.1165j, 0.0766+0.3511j, -0.0551-0.2523j, -0.0299-0.0275j, 
-0.0428-0.0130j, -0.0320+0.0126j, 0.1898+0.1377j, 0.3526+0.0016j, 0.0026+0.0408j, 0.0969+0.0136j, 0.2060+0.0669j, 0.0035+0.1487j, 0.0047+0.3513j, -0.1527-0.0472j, -0.0067+0.4663j, -0.2985+0.1661j, 0.2373-0.3600j, 0.1121+0.0569j, -0.1559-0.0337j, -0.1320+0.0972j, 
-0.0176-0.0439j, 0.0344-0.0536j, 0.0855+0.0509j, 0.3329-0.0030j, 0.1846-0.0779j, -0.0886+0.3222j, 0.0399+0.1145j, 0.0434+0.0645j, -0.0542+0.0901j, -0.2767-0.3979j, 0.0499-0.2378j, 0.2878+0.0689j, -0.0834+0.1667j, -0.3125-0.0999j, 0.0202+0.1187j, -0.2546+0.2934j, 
-0.0531-0.0193j, 0.0379+0.0257j, 0.0032+0.1129j, 0.1629-0.0348j, 0.0368-0.2428j, 0.3593-0.0222j, 0.0506+0.4292j, -0.2187+0.1782j, 0.0620-0.3045j, 0.2905+0.0953j, -0.1348-0.0740j, -0.1832+0.2196j, -0.2913-0.1515j, -0.2477+0.0512j, 0.1693-0.0122j, 0.0322+0.0300j, 
-0.0109+0.0089j, 0.0386+0.0131j, -0.0311+0.0891j, 0.1335+0.3186j, 0.1245+0.0950j, -0.1973-0.0662j, -0.0784-0.0717j, -0.3480+0.4420j, 0.0013+0.1884j, 0.0790+0.0614j, 0.1320+0.0022j, 0.2361-0.1124j, -0.0826-0.0362j, 0.0734+0.2358j, 0.0909+0.0580j, 0.4695+0.2044j, 
0.0385-0.0285j, -0.0175+0.0005j, 0.0016+0.0233j, 0.0015-0.0024j, 0.0066+0.0441j, -0.0547+0.1062j, 0.0413+0.1793j, 0.0673-0.4095j, -0.1326-0.0256j, -0.0469-0.3438j, -0.0189+0.0814j, -0.1468+0.2766j, 0.0710+0.0032j, 0.0907-0.1044j, 0.2015+0.2484j, 0.6359+0.0108j, 
-0.6508+0.1744j, -0.6085+0.0429j, 0.1546+0.1955j, -0.1065+0.0632j, 0.2089-0.1302j, -0.0536+0.0035j, -0.0159-0.1259j, 0.0501-0.0433j, -0.0699-0.0078j, 0.0429+0.0133j, -0.0120-0.0258j, -0.0196+0.0298j, -0.0506+0.0197j, -0.0087-0.0062j, 0.0135+0.0018j, 0.0103-0.0124j, 
0.3408-0.1070j, 0.0012-0.2254j, 0.7165+0.0707j, -0.2413+0.2489j, 0.2600-0.2543j, 0.0302-0.1308j, 0.0409+0.0548j, 0.0379-0.0911j, -0.0260+0.0247j, 0.0138+0.0723j, 0.0343-0.0347j, 0.0090-0.0909j, -0.0049+0.0083j, 0.0114-0.0202j, -0.0063+0.0156j, 0.0047+0.0022j, 
