0.1387-0.0974j, 0.2540-0.0041j, -0.0871-0.0325j, 0.1196+0.0031j, -0.0018+0.0888j, 0.0013-0.0641j, 
0.0673+0.0685j, 0.0489-0.0329j, 0.2084+0.2070j, -0.3650-0.1859j, 0.1334-0.2384j, -0.1033+0.1799j, 
-0.0025-0.2118j, -0.0568+0.1376j, -0.1385+0.0237j, 0.1020+0.0014j, 0.0856-0.0616j, 0.0185+0.1345j, 
-0.0012+0.0617j, 0.0244-0.0276j, -0.2680-0.0174j, -0.0267+0.1886j, 0.3016-0.1114j, 0.1571+0.1790j, 
-0.0114+0.0347j, 0.0229-0.0308j, 0.0201-0.1092j, 0.1408-0.2568j, -0.2118+0.1053j, 0.0806+0.4304j, 
-0.0037-0.0143j, 0.0026+0.0102j, 0.5505-0.1509j, 0.2890-0.0410j, 0.4050+0.0588j, 0.2369-0.0004j, 

0.3606-0.0338j, 0.0799-0.0409j, -0.0483+0.0076j, 0.1160-0.0279j, -0.0643-0.2636j, 0.0074+0.0302j, 
0.0877+0.0077j, 0.0263+0.0539j, 0.0610+0.0653j, -0.0822-0.0043j, -0.0248+0.2916j, 0.0013-0.0377j, 
-0.0159+0.0412j, 0.0456-0.1000j, 0.2335+0.0319j, -0.1185-0.0842j, -0.0264-0.0321j, -0.0049+0.0267j, 
0.0114-0.0363j, -0.0662+0.2818j, 0.1504-0.1209j, 0.0127-0.2028j, -0.0032-0.1161j, -0.0138+0.0456j, 
0.0423-0.0395j, -0.1226+0.0648j, -0.1496+0.2007j, -0.3124+0.0745j, 0.0958-0.0680j, 0.0725+0.1124j, 
-0.0029+0.0150j, 0.0070-0.0360j, 0.0055-0.0267j, 0.0851-0.1260j, 0.0960+0.0488j, 0.6004+0.1067j, 

0.1931+0.4068j, 0.0252+0.0281j, 0.0799+0.0775j, 0.0246+0.0701j, 0.0058-0.0116j, -0.0017+0.0034j, 
0.0455+0.0398j, -0.0653+0.0009j, -0.0695-0.1063j, -0.1177+0.0223j, 0.0379-0.2729j, 0.0598+0.1883j, 
-0.1080-0.0417j, -0.0350+0.0076j, 0.2639-0.0589j, 0.0762+0.1136j, -0.0529-0.1655j, 0.0660+0.0749j, 
0.0205+0.0210j, -0.4236-0.4240j, -0.0616-0.0011j, 0.0910+0.2520j, 0.1497+0.1314j, 0.3286-0.0051j, 
-0.0218+0.0049j, 0.1920-0.1324j, -0.2483+0.0989j, 0.2846-0.0790j, 0.0864-0.1033j, 0.0607+0.1059j, 
-0.0179-0.0120j, 0.3827+0.2568j, 0.0803-0.0533j, -0.1471-0.1385j, 0.2397+0.0089j, 0.4477-0.0877j, 

-0.0493+0.3827j, -0.0162+0.4135j, 0.0460+0.0365j, -0.0631+0.1435j, -0.0684+0.0795j, 0.0297-0.0345j, 
-0.1607-0.0632j, 0.0352+0.1907j, 0.2723+0.0492j, 0.2117-0.2351j, 0.1758-0.1117j, -0.0909+0.0432j, 
0.0043-0.0708j, -0.0414-0.0489j, -0.0373-0.0027j, 0.1194-0.4971j, -0.1084+0.1626j, 0.0527-0.0681j, 
0.1524+0.1869j, -0.1581+0.0222j, -0.3388-0.0211j, 0.0794-0.1476j, 0.1165-0.1163j, -0.0391+0.0479j, 
0.1181-0.2754j, -0.1113+0.2719j, -0.0095-0.1887j, -0.0264+0.0437j, 0.0140+0.0044j, -0.0042+0.0061j, 
-0.0003+0.0012j, 0.0003-0.0013j, 0.0318+0.0091j, 0.0002-0.0001j, 0.1094+0.0153j, 0.2488+0.0484j, 

